,Квантиль,Значение
0,0.001,1.0036114765170345
1,0.002,1.0097159807218237
2,0.003,1.0152755377273774
3,0.004,1.0200743217837331
4,0.005,1.0241691759826215
5,0.006,1.027251920112339
6,0.007,1.0290462347526261
7,0.008,1.0311479295783628
8,0.009000000000000001,1.0325325572840247
9,0.010000000000000002,1.0334862736462758
10,0.011,1.0348620979179959
11,0.012,1.0366654512985645
12,0.013000000000000001,1.0379595587711006
13,0.014000000000000002,1.03914594394862
14,0.015,1.0407499190977423
15,0.016,1.041747469484902
16,0.017,1.0426862835640005
17,0.018000000000000002,1.0437488144370652
18,0.019000000000000003,1.044567692552464
19,0.02,1.0454420285364812
20,0.021,1.0463075311396974
21,0.022000000000000002,1.0469423918497234
22,0.023,1.0474740745586049
23,0.024,1.0482789977513685
24,0.025,1.0489420884444356
25,0.026000000000000002,1.0497186058697685
26,0.027000000000000003,1.0503037853091794
27,0.028,1.0507893739773404
28,0.029,1.0511498088155633
29,0.030000000000000002,1.0517790174467694
30,0.031,1.052494032714087
31,0.032,1.053211429789928
32,0.033,1.0540094349509153
33,0.034,1.054621615394942
34,0.035,1.0550233261732114
35,0.036000000000000004,1.0555358115569242
36,0.037000000000000005,1.0561765052029566
37,0.038,1.0566697761717692
38,0.039,1.0571437267396235
39,0.04,1.0574387779366732
40,0.041,1.0578378930412862
41,0.042,1.0581311183535698
42,0.043000000000000003,1.0584882743819775
43,0.044000000000000004,1.0586704665760744
44,0.045,1.059013988014136
45,0.046,1.0595918685380872
46,0.047,1.0598662168790547
47,0.048,1.0603555230353399
48,0.049,1.0608221320756008
49,0.05,1.061130240259242
50,0.051000000000000004,1.0616836946765316
51,0.052000000000000005,1.061952112161743
52,0.053000000000000005,1.0623455023775135
53,0.054,1.062584664576948
54,0.055,1.0630998047994291
55,0.056,1.0634101958269813
56,0.057,1.064191368308215
57,0.058,1.064756511020341
58,0.059000000000000004,1.0651051295739504
59,0.060000000000000005,1.0653506895234899
60,0.061,1.06576989389169
61,0.062,1.0660441817841404
62,0.063,1.0662764953255346
63,0.064,1.0664824758710572
64,0.065,1.0666703350186293
65,0.066,1.0668900676012305
66,0.067,1.067105844957216
67,0.068,1.0674599997268273
68,0.069,1.0677359691648147
69,0.07,1.0679937649056255
70,0.07100000000000001,1.0682166106845439
71,0.07200000000000001,1.0685583020122074
72,0.07300000000000001,1.06881900532755
73,0.074,1.0690409426161662
74,0.075,1.0692891930275477
75,0.076,1.0695271172777387
76,0.077,1.0697543194263408
77,0.078,1.0700102473618975
78,0.079,1.070269459145105
79,0.08,1.0703664163485789
80,0.081,1.0707626220567446
81,0.082,1.071162173196898
82,0.083,1.0715562859396859
83,0.084,1.07177273249777
84,0.085,1.0720936693607854
85,0.08600000000000001,1.072366126942403
86,0.08700000000000001,1.072600825825878
87,0.08800000000000001,1.07280174826462
88,0.089,1.0730408885551381
89,0.09,1.073439614589767
90,0.091,1.0736673595357296
91,0.092,1.0738791254531952
92,0.093,1.074129088261754
93,0.094,1.0742574580448379
94,0.095,1.0744274569169345
95,0.096,1.0747246386553861
96,0.097,1.0749949422238487
97,0.098,1.0753042403077226
98,0.099,1.075562557155951
99,0.1,1.075718469483741
100,0.101,1.075918288121521
101,0.10200000000000001,1.0760893345331577
102,0.10300000000000001,1.0763307050531274
103,0.10400000000000001,1.076464967912167
104,0.10500000000000001,1.0766419831530758
105,0.106,1.0768545322995584
106,0.107,1.07709086407794
107,0.108,1.0772706966096453
108,0.109,1.077424265032663
109,0.11,1.0776834675947353
110,0.111,1.0778459642435496
111,0.112,1.078203873504104
112,0.113,1.0783131338823684
113,0.114,1.0785038870868853
114,0.115,1.078694474069935
115,0.116,1.0788621951310025
116,0.117,1.0790986827991154
117,0.11800000000000001,1.0792874823903675
118,0.11900000000000001,1.0794126069576608
119,0.12000000000000001,1.0795243680042146
120,0.121,1.079917786072856
121,0.122,1.0801084823585994
122,0.123,1.080363944525763
123,0.124,1.0805832264892743
124,0.125,1.0807756005470108
125,0.126,1.0810726121288203
126,0.127,1.0812561935078504
127,0.128,1.0815126591361106
128,0.129,1.0817469163697362
129,0.13,1.0819298083767561
130,0.131,1.0821131120433565
131,0.132,1.0823130985883858
132,0.133,1.0824890105576965
133,0.134,1.082678087946406
134,0.135,1.0829193960761054
135,0.136,1.08312263259339
136,0.137,1.0833113857324714
137,0.138,1.0834365677045938
138,0.139,1.0836276387948836
139,0.14,1.083876004857447
140,0.14100000000000001,1.0840915654089192
141,0.14200000000000002,1.0843362170001414
142,0.14300000000000002,1.0845421981805714
143,0.14400000000000002,1.084960307388537
144,0.14500000000000002,1.0851559335096737
145,0.146,1.0852660288562381
146,0.147,1.085431994158525
147,0.148,1.0856948304397327
148,0.149,1.0858408359826504
149,0.15,1.0860099262546183
150,0.151,1.0861308679309842
151,0.152,1.0862810351743704
152,0.153,1.0864921623029715
153,0.154,1.086595031023044
154,0.155,1.0866906030449095
155,0.156,1.0868340643064789
156,0.157,1.0869932353102467
157,0.158,1.0871412889884224
158,0.159,1.0873601041768441
159,0.16,1.087565510862104
160,0.161,1.0877867750574435
161,0.162,1.0879031727333826
162,0.163,1.0880647637278738
163,0.164,1.0882939211612304
164,0.165,1.0884350361850341
165,0.166,1.0887321747313403
166,0.167,1.0889359571058632
167,0.168,1.0890527286144678
168,0.169,1.0891798312062713
169,0.17,1.0893663116668402
170,0.171,1.0895237657146681
171,0.17200000000000001,1.08968169070046
172,0.17300000000000001,1.0898094381543817
173,0.17400000000000002,1.089989573889585
174,0.17500000000000002,1.0901119131225012
175,0.17600000000000002,1.0902962241540761
176,0.177,1.090601540522878
177,0.178,1.0907714888982758
178,0.179,1.090953796313324
179,0.18,1.0910872084458505
180,0.181,1.0912612997607556
181,0.182,1.0913687352735586
182,0.183,1.0914811680862668
183,0.184,1.0916491018716
184,0.185,1.0917880293614768
185,0.186,1.0919030538589363
186,0.187,1.0921100054183857
187,0.188,1.0922268768852652
188,0.189,1.0923717013389969
189,0.19,1.0925168698226064
190,0.191,1.0926880103187855
191,0.192,1.092815268808898
192,0.193,1.092963940372822
193,0.194,1.0931650368884966
194,0.195,1.0932726652245315
195,0.196,1.0934078227382855
196,0.197,1.093608618301623
197,0.198,1.0937339810276483
198,0.199,1.093847533861961
199,0.2,1.0939351488382512
200,0.201,1.0940460546405335
201,0.202,1.0941809482866383
202,0.203,1.0943171425365479
203,0.20400000000000001,1.094471285832285
204,0.20500000000000002,1.0946278934375513
205,0.20600000000000002,1.0947338768413537
206,0.20700000000000002,1.0949341743370729
207,0.20800000000000002,1.0950395204457382
208,0.20900000000000002,1.0951297037957282
209,0.21,1.0952811018338366
210,0.211,1.0954601056361648
211,0.212,1.0956111389265897
212,0.213,1.0957530918993967
213,0.214,1.0958820702928862
214,0.215,1.096028649126696
215,0.216,1.0962632436792907
216,0.217,1.096388900693073
217,0.218,1.0964981725145762
218,0.219,1.0967068407113276
219,0.22,1.0968675698883021
220,0.221,1.0971102657428182
221,0.222,1.097244849115885
222,0.223,1.0974309686461996
223,0.224,1.0975777962900497
224,0.225,1.0976438312933188
225,0.226,1.0977439900062316
226,0.227,1.0978566080772247
227,0.228,1.0979746948865843
228,0.229,1.0980854930832895
229,0.23,1.098198077636211
230,0.231,1.0984605301526598
231,0.232,1.098640786382525
232,0.233,1.0987582624639547
233,0.234,1.0989089735254243
234,0.23500000000000001,1.0989877455362487
235,0.23600000000000002,1.0990656899109918
236,0.23700000000000002,1.099176109727453
237,0.23800000000000002,1.0993586970472982
238,0.23900000000000002,1.0994413049562426
239,0.24000000000000002,1.09956017698083
240,0.241,1.0996577849690166
241,0.242,1.0997496307941121
242,0.243,1.0998100670889315
243,0.244,1.0998991019211957
244,0.245,1.0999863112536512
245,0.246,1.100198668160162
246,0.247,1.1002864609482799
247,0.248,1.1004142494480635
248,0.249,1.1005819158748964
249,0.25,1.1006947787202292
250,0.251,1.1008764201415029
251,0.252,1.1010209184579507
252,0.253,1.1011142377467635
253,0.254,1.101246710537719
254,0.255,1.1013395488500057
255,0.256,1.1014405595826087
256,0.257,1.101578750986236
257,0.258,1.101719733386664
258,0.259,1.101820331356397
259,0.26,1.101919043797911
260,0.261,1.102075622630006
261,0.262,1.1022350626954576
262,0.263,1.102336927813831
263,0.264,1.102427625391476
264,0.265,1.102588429119657
265,0.266,1.102740629801389
266,0.267,1.1028237522981863
267,0.268,1.1029708968074985
268,0.269,1.1030872472764006
269,0.27,1.1032514589569393
270,0.271,1.1033719631423158
271,0.272,1.1034447494685253
272,0.273,1.1036502155023171
273,0.274,1.1038227077685616
274,0.275,1.1038886785735185
275,0.276,1.104008437487352
276,0.277,1.104173045578604
277,0.278,1.1042401021158939
278,0.279,1.1043645580954007
279,0.28,1.1044571222932469
280,0.281,1.1046591938788015
281,0.28200000000000003,1.104815898932566
282,0.28300000000000003,1.104917794099355
283,0.28400000000000003,1.1050785562041159
284,0.28500000000000003,1.1051908118736833
285,0.28600000000000003,1.105273060723982
286,0.28700000000000003,1.105399692024493
287,0.28800000000000003,1.1054883549806738
288,0.28900000000000003,1.1056241636528281
289,0.29,1.1057339526547407
290,0.291,1.1058817938787815
291,0.292,1.1060593897348663
292,0.293,1.1061665671206207
293,0.294,1.1062872911272417
294,0.295,1.1065888562078239
295,0.296,1.10673457605731
296,0.297,1.106861775695463
297,0.298,1.1069854513320794
298,0.299,1.1070844026303996
299,0.3,1.1072278037387921
300,0.301,1.1073028346633644
301,0.302,1.1074509512135138
302,0.303,1.1075087636108198
303,0.304,1.1076324326637428
304,0.305,1.1077225119611858
305,0.306,1.1078248991216464
306,0.307,1.1079772107331558
307,0.308,1.1081980005222087
308,0.309,1.1082931236405553
309,0.31,1.1085000108691367
310,0.311,1.108614122192769
311,0.312,1.1087701302911501
312,0.313,1.1088618819288536
313,0.314,1.1089504804095784
314,0.315,1.1090200865209894
315,0.316,1.1091512971897137
316,0.317,1.1092797396266931
317,0.318,1.109406418942368
318,0.319,1.1095831358412385
319,0.32,1.1097059483761171
320,0.321,1.1098072649779585
321,0.322,1.1098933984455082
322,0.323,1.1100511172722949
323,0.324,1.1102054181172085
324,0.325,1.110309640742952
325,0.326,1.1104778952664596
326,0.327,1.1105812745813095
327,0.328,1.1107258669879494
328,0.329,1.1107966404764524
329,0.33,1.1109380372065452
330,0.331,1.1110517818164158
331,0.332,1.1112656611184821
332,0.333,1.1113993626485235
333,0.334,1.1115041304054198
334,0.335,1.1115726516368873
335,0.336,1.1117300138360369
336,0.337,1.111841663515028
337,0.338,1.1119193456393752
338,0.339,1.112029409010781
339,0.34,1.1121791618461836
340,0.341,1.1122532163446448
341,0.342,1.1125110790597832
342,0.343,1.1125939594603393
343,0.34400000000000003,1.1127080375193896
344,0.34500000000000003,1.1128104966954708
345,0.34600000000000003,1.1128642018960884
346,0.34700000000000003,1.1129496884031378
347,0.34800000000000003,1.1131512967014183
348,0.34900000000000003,1.1132244096874824
349,0.35000000000000003,1.113292550643329
350,0.35100000000000003,1.1134628509816797
351,0.35200000000000004,1.113557271916549
352,0.353,1.1136303263128609
353,0.354,1.1137208673140664
354,0.355,1.1137628254108176
355,0.356,1.113861655969821
356,0.357,1.113922614528142
357,0.358,1.114000831102197
358,0.359,1.1140978953416822
359,0.36,1.1141835706197047
360,0.361,1.1142975290516277
361,0.362,1.1143890169821358
362,0.363,1.1145201542518097
363,0.364,1.1147006269445887
364,0.365,1.1147942646460791
365,0.366,1.1149830559468539
366,0.367,1.1150552459526017
367,0.368,1.115121733795987
368,0.369,1.115205355930359
369,0.37,1.115352395288616
370,0.371,1.1154421709467317
371,0.372,1.1155206311425618
372,0.373,1.1155687094121864
373,0.374,1.115699838013387
374,0.375,1.1158288901575937
375,0.376,1.115883509548701
376,0.377,1.1159299412425336
377,0.378,1.1160163543222479
378,0.379,1.116102265073215
379,0.38,1.116212312617015
380,0.381,1.1163086942399547
381,0.382,1.1163901241585696
382,0.383,1.1165695687417307
383,0.384,1.1166539781006093
384,0.385,1.116774675118477
385,0.386,1.1168714016143395
386,0.387,1.1169652569121418
387,0.388,1.1170925678695647
388,0.389,1.1172074779624561
389,0.39,1.1173251693668953
390,0.391,1.117423223411234
391,0.392,1.1175030252439246
392,0.393,1.1175843410058035
393,0.394,1.1176631666252823
394,0.395,1.117771816059484
395,0.396,1.1178545549453431
396,0.397,1.1179757113265636
397,0.398,1.1181628900968812
398,0.399,1.1182498484928354
399,0.4,1.1183675982098693
400,0.401,1.1184663112015214
401,0.402,1.1185757127277982
402,0.403,1.118699810366505
403,0.404,1.1187615260510946
404,0.405,1.1188529449368936
405,0.406,1.1189807338230817
406,0.40700000000000003,1.119084896962701
407,0.40800000000000003,1.1191645529830225
408,0.40900000000000003,1.1193091422057513
409,0.41000000000000003,1.1194179013520624
410,0.41100000000000003,1.1194826787921535
411,0.41200000000000003,1.1195947714709453
412,0.41300000000000003,1.1196754128991682
413,0.41400000000000003,1.1197802233330536
414,0.41500000000000004,1.1198801336407616
415,0.41600000000000004,1.1199586655926155
416,0.41700000000000004,1.1200607204494928
417,0.418,1.1201308344513135
418,0.419,1.1203025332265681
419,0.42,1.1203750277671816
420,0.421,1.1205008929670899
421,0.422,1.1205885114666057
422,0.423,1.1206397073004488
423,0.424,1.1207529833490881
424,0.425,1.1208318844467202
425,0.426,1.1209180316936913
426,0.427,1.1210794323367834
427,0.428,1.1212384293938595
428,0.429,1.1214242297882078
429,0.43,1.1215616171811482
430,0.431,1.1216947585889212
431,0.432,1.1218116767753392
432,0.433,1.1219005124575545
433,0.434,1.1219903575538674
434,0.435,1.122105533168224
435,0.436,1.122153723274549
436,0.437,1.1222304809497665
437,0.438,1.1222880410704223
438,0.439,1.1223820208894255
439,0.44,1.1225119066540366
440,0.441,1.1226035440124131
441,0.442,1.1226665001302814
442,0.443,1.1227763375353488
443,0.444,1.1229170385218292
444,0.445,1.123030173892328
445,0.446,1.1231305494519441
446,0.447,1.1232136396488537
447,0.448,1.123303291995797
448,0.449,1.1234077149969104
449,0.45,1.1234876615455192
450,0.451,1.1236325606010886
451,0.452,1.1237737021494087
452,0.453,1.1238766216178093
453,0.454,1.1239529670023283
454,0.455,1.124080180751446
455,0.456,1.1242048793502781
456,0.457,1.124265120511116
457,0.458,1.1243446369032255
458,0.459,1.1244061540985442
459,0.46,1.124472586761297
460,0.461,1.1246307339879422
461,0.462,1.1246963943938804
462,0.463,1.124806803408977
463,0.464,1.124899964224488
464,0.465,1.1250143206579124
465,0.466,1.1251507614445637
466,0.467,1.1252497687774112
467,0.468,1.1253412315755198
468,0.46900000000000003,1.1253916375857105
469,0.47000000000000003,1.1255521755494409
470,0.47100000000000003,1.125628099763948
471,0.47200000000000003,1.1257049645574557
472,0.47300000000000003,1.1258236349702346
473,0.47400000000000003,1.125983019105115
474,0.47500000000000003,1.1261142660093344
475,0.47600000000000003,1.1261807255150977
476,0.47700000000000004,1.126243391936994
477,0.47800000000000004,1.1263610227234397
478,0.47900000000000004,1.126489095732495
479,0.48000000000000004,1.1265845099696872
480,0.481,1.1266742685320699
481,0.482,1.126793620672692
482,0.483,1.1268861597208
483,0.484,1.1269761158614293
484,0.485,1.127145584850623
485,0.486,1.1272711933278612
486,0.487,1.127355595773144
487,0.488,1.12749090531048
488,0.489,1.127549054524563
489,0.49,1.127631799530088
490,0.491,1.1277412026418072
491,0.492,1.1278207692013007
492,0.493,1.12795261559899
493,0.494,1.1280748663296785
494,0.495,1.1281918168692684
